@radix-ui_react-select.js?v=1631a401:868 Uncaught Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at @radix-ui_react-select.js?v=1631a401:868:13
    at renderWithHooks (chunk-276SZO74.js?v=1631a401:11548:26)
    at updateForwardRef (chunk-276SZO74.js?v=1631a401:14325:28)
    at beginWork (chunk-276SZO74.js?v=1631a401:15946:22)
    at HTMLUnknownElement.callCallback2 (chunk-276SZO74.js?v=1631a401:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-276SZO74.js?v=1631a401:3699:24)
    at invokeGuardedCallback (chunk-276SZO74.js?v=1631a401:3733:39)
    at beginWork$1 (chunk-276SZO74.js?v=1631a401:19765:15)
    at performUnitOfWork (chunk-276SZO74.js?v=1631a401:19198:20)
    at workLoopSync (chunk-276SZO74.js?v=1631a401:19137:13)
(anonymous) @ @radix-ui_react-select.js?v=1631a401:868
renderWithHooks @ chunk-276SZO74.js?v=1631a401:11548
updateForwardRef @ chunk-276SZO74.js?v=1631a401:14325
beginWork @ chunk-276SZO74.js?v=1631a401:15946
callCallback2 @ chunk-276SZO74.js?v=1631a401:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=1631a401:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=1631a401:3733
beginWork$1 @ chunk-276SZO74.js?v=1631a401:19765
performUnitOfWork @ chunk-276SZO74.js?v=1631a401:19198
workLoopSync @ chunk-276SZO74.js?v=1631a401:19137
renderRootSync @ chunk-276SZO74.js?v=1631a401:19116
performSyncWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18874
flushSyncCallbacks @ chunk-276SZO74.js?v=1631a401:9119
(anonymous) @ chunk-276SZO74.js?v=1631a401:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=1631a401:555
flush @ @tanstack_react-query.js?v=1631a401:569
batch @ @tanstack_react-query.js?v=1631a401:587
dispatch_fn @ @tanstack_react-query.js?v=1631a401:996
setData @ @tanstack_react-query.js?v=1631a401:696
onSuccess @ @tanstack_react-query.js?v=1631a401:897
resolve @ @tanstack_react-query.js?v=1631a401:456
Promise.then
run @ @tanstack_react-query.js?v=1631a401:498
start @ @tanstack_react-query.js?v=1631a401:536
fetch @ @tanstack_react-query.js?v=1631a401:926
executeFetch_fn @ @tanstack_react-query.js?v=1631a401:2211
onSubscribe @ @tanstack_react-query.js?v=1631a401:1898
subscribe @ @tanstack_react-query.js?v=1631a401:24
(anonymous) @ @tanstack_react-query.js?v=1631a401:3022
subscribeToStore @ chunk-276SZO74.js?v=1631a401:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=1631a401:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=1631a401:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=1631a401:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=1631a401:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=1631a401:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=1631a401:19490
flushPassiveEffects @ chunk-276SZO74.js?v=1631a401:19447
commitRootImpl @ chunk-276SZO74.js?v=1631a401:19416
commitRoot @ chunk-276SZO74.js?v=1631a401:19277
performSyncWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=1631a401:9119
(anonymous) @ chunk-276SZO74.js?v=1631a401:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=1631a401:555
flush @ @tanstack_react-query.js?v=1631a401:569
batch @ @tanstack_react-query.js?v=1631a401:587
dispatch_fn @ @tanstack_react-query.js?v=1631a401:996
setData @ @tanstack_react-query.js?v=1631a401:696
onSuccess @ @tanstack_react-query.js?v=1631a401:897
resolve @ @tanstack_react-query.js?v=1631a401:456
Promise.then
run @ @tanstack_react-query.js?v=1631a401:498
start @ @tanstack_react-query.js?v=1631a401:536
fetch @ @tanstack_react-query.js?v=1631a401:926
executeFetch_fn @ @tanstack_react-query.js?v=1631a401:2211
